Héctor Humberto Gutiérrez de la Garza,http://curul501.org/congresistas/863,pri
Roberto Ruiz Moronatti,http://curul501.org/congresistas/935,pri
Diana Karina Velázquez Ramírez,http://curul501.org/congresistas/960,pri
Paulina Alejandra del Moral Vega,http://curul501.org/congresistas/817,pri
Rodimiro Barrera Estrada,http://curul501.org/congresistas/783,pri
Héctor García García,http://curul501.org/congresistas/841,pri
Raymundo King de la Rosa,http://curul501.org/congresistas/874,pri
Aurora Denisse Ugalde Alegría,http://curul501.org/congresistas/950,pri
Gloria Elizabeth Núñez Sánchez,http://curul501.org/congresistas/906,pri
José Rangel Espinosa,http://curul501.org/congresistas/924,pri
Juan Manuel Carbajal Hernández,http://curul501.org/congresistas/799,pri
José Everardo Nava Gómez,http://curul501.org/congresistas/902,pri
José Alberto Rodríguez Calderón,http://curul501.org/congresistas/901,pri
Miguel Ángel Aguayo López,http://curul501.org/congresistas/763,pri
Leobardo Alcalá Padilla,http://curul501.org/congresistas/764,pri
Luis Ricardo Aldana Prieto,http://curul501.org/congresistas/765,pri
Ana Isabel Allende Cano,http://curul501.org/congresistas/766,pri
María Elvia Amaya Araujo,http://curul501.org/congresistas/768,pri
Manuel Añorve Baños,http://curul501.org/congresistas/770,pri
Elsa Patricia Araujo de la Torre,http://curul501.org/congresistas/771,pri
Salvador Arellano Guzmán,http://curul501.org/congresistas/772,pri
Alma Jeany Arroyo Ruiz,http://curul501.org/congresistas/773,pri
Francisco Agustín Arroyo Vieyra,http://curul501.org/congresistas/774,pri
Antonio Francisco Astiazarán Gutiérrez,http://curul501.org/congresistas/775,pri
Kamel Athie Flores,http://curul501.org/congresistas/776,pri
Darío Badillo Ramírez,http://curul501.org/congresistas/778,pri
Salvador Barajas del Toro,http://curul501.org/congresistas/779,pri
Marco Antonio Barba Mariscal,http://curul501.org/congresistas/780,pri
Petra Barrera Barrera,http://curul501.org/congresistas/782,pri
Laura Barrera Fortoul,http://curul501.org/congresistas/784,pri
Noé Barrueta Barrón,http://curul501.org/congresistas/785,pri
Óscar Bautista Villegas,http://curul501.org/congresistas/786,pri
Manlio Fabio Beltrones Rivera,http://curul501.org/congresistas/787,pri
Sue Ellen Bernal Bolnik,http://curul501.org/congresistas/788,pri
Andrés Marco Antonio Bernal Gutierrez,http://curul501.org/congresistas/789,pri
Landy Margarita Berzunza Novelo,http://curul501.org/congresistas/790,pri
Adolfo Bonilla Gómez,http://curul501.org/congresistas/791,pri
Benito Caballero Garza,http://curul501.org/congresistas/792,pri
María Elia Cabañas Aparicio,http://curul501.org/congresistas/793,pri
Leticia Calderón Ramírez,http://curul501.org/congresistas/794,pri
Brenda María Izontli Alvarado Sánchez,http://curul501.org/congresistas/767,pri
Brasil Alberto Acosta Peña,http://curul501.org/congresistas/762,pri
Alfredo Anaya Gudiño,http://curul501.org/congresistas/769,pri
Carlos Humberto Aceves del Olmo,http://curul501.org/congresistas/761,pri
Delvim Fabiola Bárcenas Nieves,http://curul501.org/congresistas/781,pri
Flor Ayala Robles Linares,http://curul501.org/congresistas/777,pri
Marco Antonio Calzada Arroyo,http://curul501.org/congresistas/795,pri
María Elena Cano Ayala,http://curul501.org/congresistas/797,pri
Eloy Cantú Segovia,http://curul501.org/congresistas/798,pri
Enrique Cárdenas del Avellano,http://curul501.org/congresistas/801,pri
Minerva Castillo Rodríguez,http://curul501.org/congresistas/803,pri
Fernando Jorge Castro Trenti,http://curul501.org/congresistas/805,pri
Fernando Charleston Hernández,http://curul501.org/congresistas/806,pri
Sergio Chávez Dávalos,http://curul501.org/congresistas/807,pri
Frine Soraya Córdova Morán,http://curul501.org/congresistas/809,pri
Francisca Elena Corrales Corrales,http://curul501.org/congresistas/811,pri
Maricruz Cruz Morales,http://curul501.org/congresistas/812,pri
Alberto Curi Naime,http://curul501.org/congresistas/813,pri
Rosalba de la Cruz Requena,http://curul501.org/congresistas/814,pri
Jorge del Angel Acosta,http://curul501.org/congresistas/816,pri
Antonio De Jesús Díaz Athié,http://curul501.org/congresistas/819,pri
Víctor Manuel Díaz Palacios,http://curul501.org/congresistas/820,pri
José Enrique Doger Guerrero,http://curul501.org/congresistas/822,pri
José Ignacio Duarte Murillo,http://curul501.org/congresistas/824,pri
Irma Elizondo Ramírez,http://curul501.org/congresistas/825,pri
José Rubén Escajeda Jiménez,http://curul501.org/congresistas/826,pri
Faustino Francisco Félix Chávez,http://curul501.org/congresistas/827,pri
Francisco Javier Fernández Clamont,http://curul501.org/congresistas/828,pri
María del Rocío Corona Nakamura,http://curul501.org/congresistas/810,pri
Miriam Cárdenas Cantú,http://curul501.org/congresistas/800,pri
Claudia Delgadillo González,http://curul501.org/congresistas/818,pri
José Luis Flores Gómez,http://curul501.org/congresistas/830,pri
Fernando Donato de las Fuentes Hernández,http://curul501.org/congresistas/815,pri
Luis Armando Córdova Díaz,http://curul501.org/congresistas/808,pri
Pedro Ignacio Domínguez Zepeda,http://curul501.org/congresistas/823,pri
Lisando Arístides Campos Córdova,http://curul501.org/congresistas/796,pri
Juan Isidro del Bosque Márquez,http://curul501.org/congresistas/821,pri
Julio César Flemate Ramírez,http://curul501.org/congresistas/829,pri
Miguel Alfonso Vildosola Lacarra,http://curul501.org/congresistas/804,pri
Angelina Carreño Mijares,http://curul501.org/congresistas/802,pri
José Luis Flores Méndez,http://curul501.org/congresistas/831,pri
Adriana Fuentes Téllez,http://curul501.org/congresistas/833,pri
Erika Yolanda Funes Velázquez,http://curul501.org/congresistas/834,pri
Heriberto Manuel Galindo Quiñones,http://curul501.org/congresistas/835,pri
Mariana Garay Cabada,http://curul501.org/congresistas/838,pri
María del Carmen García,http://curul501.org/congresistas/839,pri
María de las Nieves García Fernández,http://curul501.org/congresistas/840,pri
Josefina García Hernández,http://curul501.org/congresistas/842,pri
María Esther Garza Moreno,http://curul501.org/congresistas/844,pri
Celia Isabel Gauna Ruíz de León,http://curul501.org/congresistas/845,pri
Blanca Esthela Gómez Carmona,http://curul501.org/congresistas/846,pri
Pedro Gómez Gómez,http://curul501.org/congresistas/847,pri
Luis Gómez Gómez,http://curul501.org/congresistas/848,pri
Roy Argel Gómez Olguín,http://curul501.org/congresistas/849,pri
Eligio Cuitláhuac González Farías,http://curul501.org/congresistas/852,pri
Irazema González Martínez,http://curul501.org/congresistas/853,pri
Rafael González Reséndiz,http://curul501.org/congresistas/854,pri
Marco Antonio González Valdez,http://curul501.org/congresistas/855,pri
Francisco González Vargas,http://curul501.org/congresistas/856,pri
Francisco Grajales Palacios,http://curul501.org/congresistas/857,pri
Abel Guerra Garza,http://curul501.org/congresistas/859,pri
Javier Filiberto Guevara González,http://curul501.org/congresistas/860,pri
Samuel Gurrión Matías,http://curul501.org/congresistas/861,pri
Harvey Gutiérrez Álvarez,http://curul501.org/congresistas/862,pri
Gaudencio Hernández Burgos,http://curul501.org/congresistas/864,pri
Noé Hernández González,http://curul501.org/congresistas/865,pri
Raúl Santos Galván Villanueva,http://curul501.org/congresistas/836,pri
Rosalba Gualito Castañeda,http://curul501.org/congresistas/858,pri
Amira Gricelda Gómez Tueme,http://curul501.org/congresistas/850,pri
Cristina González Cruz,http://curul501.org/congresistas/851,pri
Lizbeth Loy Gamboa Song,http://curul501.org/congresistas/837,pri
María del Rocío García Olmedo,http://curul501.org/congresistas/843,pri
Patricio Flores Sandoval,http://curul501.org/congresistas/832,pri
Adriana Hernández Íñiguez,http://curul501.org/congresistas/866,pri
Myrna Esmeralda Hernández Morales,http://curul501.org/congresistas/867,pri
Gerardo Xavier Hernández Tapia,http://curul501.org/congresistas/868,pri
Jorge Herrera Delgado,http://curul501.org/congresistas/869,pri
Gilberto Antonio Hirata Chico,http://curul501.org/congresistas/870,pri
María de Jesús Huerta Rea,http://curul501.org/congresistas/871,pri
Juan Marcos Issa Salomón,http://curul501.org/congresistas/873,pri
Gerardo Liceaga Arteaga,http://curul501.org/congresistas/875,pri
Jaime Chris López Alvarado,http://curul501.org/congresistas/876,pri
Raúl Macías Sandoval,http://curul501.org/congresistas/879,pri
María Angélica Magaña Zepeda,http://curul501.org/congresistas/881,pri
Fernando Alfredo Maldonado Hernández,http://curul501.org/congresistas/882,pri
José Sergio Manzur Quiroga,http://curul501.org/congresistas/883,pri
José Luis Márquez Martínez,http://curul501.org/congresistas/884,pri
Esther Angélica Martínez Cárdenas,http://curul501.org/congresistas/886,pri
Nuvia Magdalena Mayorga Delgado,http://curul501.org/congresistas/887,pri
Jorge Mendoza Garza,http://curul501.org/congresistas/889,pri
Sonia Catalina Mercado Gallegos,http://curul501.org/congresistas/890,pri
Emilse Miranda Munive,http://curul501.org/congresistas/891,pri
Abraham Montes Alvarado,http://curul501.org/congresistas/893,pri
Rafael Alejandro Moreno Cárdenas,http://curul501.org/congresistas/896,pri
Pilar Moreno Montoya,http://curul501.org/congresistas/897,pri
Dulce María Muñiz Martínez,http://curul501.org/congresistas/898,pri
Luis Alfredo Murguía Lardizabal,http://curul501.org/congresistas/900,pri
José Isidro Moreno Árcega,http://curul501.org/congresistas/895,pri
María Leticia Mendoza Curiel,http://curul501.org/congresistas/888,pri
Silvia Márquez Velasco,http://curul501.org/congresistas/885,pri
José Alejandro Montano Guzmán,http://curul501.org/congresistas/892,pri
Tomás López Landero,http://curul501.org/congresistas/877,pri
Javier López Zavala,http://curul501.org/congresistas/878,pri
Jesús Morales Flores,http://curul501.org/congresistas/894,pri
Arely Madrid Tovilla,http://curul501.org/congresistas/880,pri
Alfonso Inzunza Montoya,http://curul501.org/congresistas/872,pri
Felipe de Jesús Muñoz Kapamas,http://curul501.org/congresistas/899,pri
Ma. Concepción Navarrete Vital,http://curul501.org/congresistas/903,pri
Ossiel Omar Niáves López,http://curul501.org/congresistas/905,pri
Arnoldo Ochoa González,http://curul501.org/congresistas/908,pri
Luis Olvera Correa,http://curul501.org/congresistas/909,pri
María del Carmen Ordaz Martínez,http://curul501.org/congresistas/910,pri
Guadalupe Socorro Ortega Pacheco,http://curul501.org/congresistas/911,pri
Ricardo Fidel Pacheco Rodríguez,http://curul501.org/congresistas/913,pri
Román Alfredo Padilla Fierro,http://curul501.org/congresistas/914,pri
Cesáreo Padilla Navarro,http://curul501.org/congresistas/915,pri
Zita Beatriz Pazzi Maza,http://curul501.org/congresistas/916,pri
José Noel Pérez de Alba,http://curul501.org/congresistas/918,pri
Elvia María Pérez Escalante,http://curul501.org/congresistas/919,pri
Lourdes Eulalia Quiñones Canales,http://curul501.org/congresistas/923,pri
Alejandro Rangel Segovia,http://curul501.org/congresistas/925,pri
Tania Rellstab Carreto,http://curul501.org/congresistas/926,pri
Patricia Elena Retamoza Vega,http://curul501.org/congresistas/927,pri
Mayra Karina Robles Aguirre,http://curul501.org/congresistas/928,pri
Juan Manuel Rocha Piedad,http://curul501.org/congresistas/929,pri
José Antonio Rojo García de Alba,http://curul501.org/congresistas/930,pri
Jesús Tolentino Román Bojórquez,http://curul501.org/congresistas/931,pri
Salvador Romero Valencia,http://curul501.org/congresistas/932,pri
Blas Ramón Rubio Lara,http://curul501.org/congresistas/933,pri
Genaro Ruiz Arriaga,http://curul501.org/congresistas/934,pri
Cristina Ruiz Sandoval,http://curul501.org/congresistas/936,pri
Fernando Salgado Delgado,http://curul501.org/congresistas/938,pri
Leopoldo Sánchez Cruz,http://curul501.org/congresistas/940,pri
César Reynaldo Navarro de Alba,http://curul501.org/congresistas/904,pri
Salvador Ortíz García,http://curul501.org/congresistas/912,pri
Mauricio Sahui Rivero,http://curul501.org/congresistas/937,pri
Abel Octavio Salgado Peña,http://curul501.org/congresistas/939,pri
Socorro de la Luz Quintana León,http://curul501.org/congresistas/922,pri
Hugo Mauricio Pérez Anzueto,http://curul501.org/congresistas/917,pri
Williams Oswaldo Ochoa Gallegos,http://curul501.org/congresistas/907,pri
Norma Ponce Orozco,http://curul501.org/congresistas/920,pri
Eduardo Román Quian Alcocer,http://curul501.org/congresistas/921,pri
Carlos Sánchez Romero,http://curul501.org/congresistas/941,pri
María Fernanda Schroeder Verdugo,http://curul501.org/congresistas/943,pri
María Rebeca Terán Guevara,http://curul501.org/congresistas/945,pri
Sergio Torres Félix,http://curul501.org/congresistas/947,pri
Javier Treviño Cantú,http://curul501.org/congresistas/948,pri
Jesús Antonio Valdés Palazuelos,http://curul501.org/congresistas/952,pri
Laura Guadalupe Vargas Vargas,http://curul501.org/congresistas/953,pri
Ponciano Vázquez Parissi,http://curul501.org/congresistas/955,pri
Regina Vázquez Saut,http://curul501.org/congresistas/956,pri
Marco Alonso Vela Reyes,http://curul501.org/congresistas/957,pri
Víctor Hugo Velasco Orozco,http://curul501.org/congresistas/958,pri
Maricela Velázquez Sánchez,http://curul501.org/congresistas/961,pri
Blanca María Villaseñor Gudiño,http://curul501.org/congresistas/962,pri
Alma Marina Vitela Rodríguez,http://curul501.org/congresistas/964,pri
Darío Zacarías Capuchino,http://curul501.org/congresistas/965,pri
Fernando Zamora Morales,http://curul501.org/congresistas/966,pri
Francisco Alberto Zepeda González,http://curul501.org/congresistas/967,pri
Simón Valanci Buzali,http://curul501.org/congresistas/951,pri
William Renán Sosa Altamira,http://curul501.org/congresistas/944,pri
María Guadalupe Sánchez Santiago,http://curul501.org/congresistas/942,pri
Martín de Jesús Vásquez Villanueva,http://curul501.org/congresistas/954,pri
María Guadalupe Velázquez Díaz,http://curul501.org/congresistas/959,pri
Joaquín Caballero Rosiñol,http://curul501.org/congresistas/972,pri
Jorge Terán Juárez,http://curul501.org/congresistas/946,pri
Pedro Pablo Treviño Villarreal,http://curul501.org/congresistas/949,pri
María de la Paloma Villaseñor Vargas,http://curul501.org/congresistas/963,pri
Elizabeth Oswelia Yáñez Robles,http://curul501.org/congresistas/639,pan
Xavier Azuara Zúñiga,http://curul501.org/congresistas/541,pan
Carlos Fernando Angulo Parra,http://curul501.org/congresistas/538,pan
Juan Pablo Adame Alemán,http://curul501.org/congresistas/530,pan
Marcos Aguilar Vega,http://curul501.org/congresistas/532,pan
José Martín López Cisneros,http://curul501.org/congresistas/582,pan
Fernando Rodríguez Doval,http://curul501.org/congresistas/616,pan
José Alfredo Botello Montes,http://curul501.org/congresistas/543,pan
Juan Jesús Aquino Calvo,http://curul501.org/congresistas/539,pan
Juan Carlos Uribe Padilla,http://curul501.org/congresistas/632,pan
Andrés de la Rosa Anaya,http://curul501.org/congresistas/556,pan
Consuelo Argüelles Loya,http://curul501.org/congresistas/540,pan
José Isabel Trejo Reyes,http://curul501.org/congresistas/630,pan
Rafael Acosta Croda,http://curul501.org/congresistas/529,pan
Aurora de la Luz Aguilar Rodríguez,http://curul501.org/congresistas/531,pan
Felipe de Jesús Almaguer Torres,http://curul501.org/congresistas/533,pan
Humberto Alonso Morelli,http://curul501.org/congresistas/534,pan
Martha Berenice Álvarez Tovar,http://curul501.org/congresistas/535,pan
Ricardo Anaya Cortés,http://curul501.org/congresistas/536,pan
José Guillermo Anaya Llamas,http://curul501.org/congresistas/537,pan
Juan Bueno Torio,http://curul501.org/congresistas/544,pan
Juan Francisco Cáceres de la Fuente,http://curul501.org/congresistas/545,pan
Gabriel Cárdenas Guízar,http://curul501.org/congresistas/547,pan
Genaro Carreño Muro,http://curul501.org/congresistas/548,pan
Carlos Humberto Castaños Valenzuela,http://curul501.org/congresistas/549,pan
Sergio Augusto Chan Lugo,http://curul501.org/congresistas/550,pan
Gerardo Maximiliano Cortázar Lara,http://curul501.org/congresistas/552,pan
Isaías Cortés Berumen,http://curul501.org/congresistas/553,pan
Eufrosina Cruz Mendoza,http://curul501.org/congresistas/554,pan
Mario Alberto Dávila Delgado,http://curul501.org/congresistas/555,pan
Arturo De La Rosa Escalante,http://curul501.org/congresistas/557,pan
Rodolfo Dorador Pérez Gavilán,http://curul501.org/congresistas/559,pan
Víctor Osvaldo Fuentes Solís,http://curul501.org/congresistas/561,pan
David Cuauhtémoc Galindo Delgado,http://curul501.org/congresistas/562,pan
Carlos Alberto García González,http://curul501.org/congresistas/563,pan
José Guadalupe García Ramírez,http://curul501.org/congresistas/564,pan
Mariana Dunyaska García Rojas,http://curul501.org/congresistas/565,pan
