Héctor Humberto Gutiérrez de la Garza,http://curul501.org/congresistas/863,pri
Juan Manuel Gastélum Buenrostro,http://curul501.org/congresistas/566,pan
Raúl Gómez Ramírez,http://curul501.org/congresistas/567,pan
Lázara Nelly González Aguilar,http://curul501.org/congresistas/568,pan
Adriana González Carrillo,http://curul501.org/congresistas/569,pan
Víctor Rafael González Manriquez,http://curul501.org/congresistas/570,pan
José González Morfín,http://curul501.org/congresistas/571,pan
José Ángel González Serna,http://curul501.org/congresistas/572,pan
Néstor Octavio Gordillo Castillo,http://curul501.org/congresistas/573,pan
Martín Alonso Heredia Lizárraga,http://curul501.org/congresistas/574,pan
Blanca Jiménez Castillo,http://curul501.org/congresistas/575,pan
Raquel Jiménez Cerillo,http://curul501.org/congresistas/576,pan
Alberto Díaz Trujillo,http://curul501.org/congresistas/558,pan
Rubén Camarillo Ortega,http://curul501.org/congresistas/546,pan
Enrique Alejandro Flores Flores,http://curul501.org/congresistas/560,pan
Omar Antonio Borboa Becerra,http://curul501.org/congresistas/542,pan
Alberto Coronado Quintanilla,http://curul501.org/congresistas/551,pan
María Teresa Jiménez Esquivel,http://curul501.org/congresistas/577,pan
Karina Labastida Sotelo,http://curul501.org/congresistas/578,pan
Fernando Larrazábal Bretón,http://curul501.org/congresistas/579,pan
Margarita Licea González,http://curul501.org/congresistas/580,pan
José Alejandro Llanas Alba,http://curul501.org/congresistas/581,pan
Leticia López Landero,http://curul501.org/congresistas/583,pan
Raudel López López,http://curul501.org/congresistas/584,pan
Alejandra López Noriega,http://curul501.org/congresistas/585,pan
Julio César Lorenzini Rangel,http://curul501.org/congresistas/586,pan
Patricia Lugo Barriga,http://curul501.org/congresistas/587,pan
Rafael Alejandro Micalco Méndez,http://curul501.org/congresistas/588,pan
María Guadalupe Mondragón González,http://curul501.org/congresistas/589,pan
Tania Margarita Morgan Navarrete,http://curul501.org/congresistas/590,pan
María Celia Urciel Castañeda,http://curul501.org/congresistas/631,pan
Heberto Neblina Vega,http://curul501.org/congresistas/592,pan
Homero Ricardo Niño de Rivera Vela,http://curul501.org/congresistas/593,pan
José Luis Oliveros Usabiaga,http://curul501.org/congresistas/594,pan
Marcelino Orta Coronado,http://curul501.org/congresistas/595,pan
María Isabel Ortíz Mantilla,http://curul501.org/congresistas/596,pan
Máximo Othón Zayas,http://curul501.org/congresistas/597,pan
J. Jesús Oviedo Herrera,http://curul501.org/congresistas/598,pan
Germán Pacheco Díaz,http://curul501.org/congresistas/599,pan
Leslie Pantoja Hernández,http://curul501.org/congresistas/600,pan
Raúl Paz Alonso,http://curul501.org/congresistas/601,pan
Flor de María Pedraza Aguilera,http://curul501.org/congresistas/602,pan
Francisco Pelayo Covarrubias,http://curul501.org/congresistas/603,pan
Gerardo Peña Avilés,http://curul501.org/congresistas/604,pan
Carmen Lucia Pérez Camarena,http://curul501.org/congresistas/605,pan
Humberto Armando Prieto Herrera,http://curul501.org/congresistas/606,pan
Esther Quintana Salinas,http://curul501.org/congresistas/607,pan
María Concepción Ramírez Diez Gutiérrez,http://curul501.org/congresistas/608,pan
Luis Miguel Ramírez Romero,http://curul501.org/congresistas/609,pan
José Enrique Reina Lizárraga,http://curul501.org/congresistas/610,pan
Juan Carlos Muñoz Márquez,http://curul501.org/congresistas/591,pan
Rocío Esmeralda Reza Gallegos,http://curul501.org/congresistas/611,pan
Alicia Concepción Ricalde Magaña,http://curul501.org/congresistas/612,pan
Alfredo Rivadeneyra Hernández,http://curul501.org/congresistas/613,pan
Erick Marte Rivera Villanueva,http://curul501.org/congresistas/614,pan
Ernesto Alfonso Robledo Leal,http://curul501.org/congresistas/615,pan
Diego Sinhué Rodríguez Vallejo,http://curul501.org/congresistas/617,pan
Leonor Romero Sevilla,http://curul501.org/congresistas/618,pan
Jorge Rosiñol Abreu,http://curul501.org/congresistas/619,pan
Verónica Sada Pérez,http://curul501.org/congresistas/620,pan
Margarita Saldaña Hernández,http://curul501.org/congresistas/621,pan
José Arturo Salinas Garza,http://curul501.org/congresistas/622,pan
Glafiro Salinas Mendiola,http://curul501.org/congresistas/623,pan
Ramón Antonio Sampayo Ortiz,http://curul501.org/congresistas/624,pan
Mario Sánchez Ruiz,http://curul501.org/congresistas/625,pan
Víctor Serralde Martínez,http://curul501.org/congresistas/626,pan
Marcelo de Jesús Torres Cofiño,http://curul501.org/congresistas/629,pan
Cynthia Noemí Valladares Couoh,http://curul501.org/congresistas/633,pan
Elizabeth Vargas Martín del Campo,http://curul501.org/congresistas/634,pan
Jorge Iván Villalobos Seañez,http://curul501.org/congresistas/635,pan
Luis Alberto Villareal García,http://curul501.org/congresistas/636,pan
Beatríz Eugenia Yamamoto Cázares,http://curul501.org/congresistas/638,pan
Alfredo Zamora García,http://curul501.org/congresistas/640,pan
María Beatriz Zavala Peniche,http://curul501.org/congresistas/641,pan
Damián Zepeda Vidales,http://curul501.org/congresistas/642,pan
Martha Leticia Sosa Govea,http://curul501.org/congresistas/627,pan
Ricardo Villarreal García,http://curul501.org/congresistas/637,pan
Jorge Francisco Sotomayor Chávez,http://curul501.org/congresistas/628,pan
Roberto López Rosado,http://curul501.org/congresistas/695,prd
Javier Salinas Narváez,http://curul501.org/congresistas/732,prd
Andrés Eloy Martínez Rojas,http://curul501.org/congresistas/700,prd
Fernando Zárate Salgado,http://curul501.org/congresistas/742,prd
José Angel Ávila Pérez,http://curul501.org/congresistas/651,prd
Agustín Miguel Alonso Raya,http://curul501.org/congresistas/646,prd
Luis Ángel Xariel Espinosa Cházaro,http://curul501.org/congresistas/676,prd
Agustín Barrios Gómez Segues,http://curul501.org/congresistas/652,prd
Aleida Alavez Ruiz,http://curul501.org/congresistas/644,prd
Edilberto Algredo Jaramillo,http://curul501.org/congresistas/645,prd
Antonio Altamirano Carol,http://curul501.org/congresistas/647,prd
María de Lourdes Amaya Reyes,http://curul501.org/congresistas/648,prd
Silvano Aureoles Conejo,http://curul501.org/congresistas/650,prd
Claudia Elena Águila Torres,http://curul501.org/congresistas/643,prd
Luis Manuel Arias Pallares,http://curul501.org/congresistas/649,prd
Martí Batres Guadarrama,http://curul501.org/congresistas/653,prd
Alliet Mariana Bautista Bravo,http://curul501.org/congresistas/654,prd
Gloria Bautista Cuevas,http://curul501.org/congresistas/655,prd
Claudia Elizabeth Bojórquez Javier,http://curul501.org/congresistas/659,prd
Juana Bonilla Jaime,http://curul501.org/congresistas/660,prd
Teresita de Jesús Borges Pasos,http://curul501.org/congresistas/661,prd
Tomás Brito Lara,http://curul501.org/congresistas/662,prd
Purificación Carpinteyro Calderón,http://curul501.org/congresistas/664,prd
Mario Miguel Carrillo Huerta,http://curul501.org/congresistas/665,prd
Ángel Cedillo Hernández,http://curul501.org/congresistas/666,prd
María del Socorro Ceseñas Chapa,http://curul501.org/congresistas/667,prd
Armando Contreras Ceballos,http://curul501.org/congresistas/668,prd
Yazmín de los Angeles Copete Zapot,http://curul501.org/congresistas/669,prd
Arturo Cruz Ramírez,http://curul501.org/congresistas/670,prd
Mario Alejandro Cuevas Mena,http://curul501.org/congresistas/672,prd
Carlos de Jesús Alejandro,http://curul501.org/congresistas/673,prd
Sebastián Alfonso de la Rosa Pelaéz,http://curul501.org/congresistas/674,prd
Catalino Duarte Ortuño,http://curul501.org/congresistas/675,prd
José Luis Esquivel Zalpa,http://curul501.org/congresistas/677,prd
Guadalupe Socorro Flores Salazar,http://curul501.org/congresistas/679,prd
Juan Manuel Focil Pérez,http://curul501.org/congresistas/680,prd
Antonio García Conejo,http://curul501.org/congresistas/681,prd
Marcelo Garza Ruvalcaba,http://curul501.org/congresistas/684,prd
Gerardo Gaudiano Rovirosa,http://curul501.org/congresistas/685,prd
Rodrigo González Barrios,http://curul501.org/congresistas/686,prd
Víctor Manuel Bautista López,http://curul501.org/congresistas/656,prd
Uriel Flores Aguayo,http://curul501.org/congresistas/678,prd
Verónica García Reyes,http://curul501.org/congresistas/683,prd
Fernando Belaunzarán Méndez,http://curul501.org/congresistas/657,prd
Alejandro Carbajal González,http://curul501.org/congresistas/663,prd
Fernando Cuellar Reyes,http://curul501.org/congresistas/671,prd
Amalia Dolores García Medina,http://curul501.org/congresistas/682,prd
Silvano Blanco de Aquino,http://curul501.org/congresistas/658,prd
Valentín González Bautista,http://curul501.org/congresistas/687,prd
Delfina Elizabeth Guzmán Díaz,http://curul501.org/congresistas/689,prd
Jhonatan Jardines Fraire,http://curul501.org/congresistas/690,prd
Verónica Beatriz Juárez Piña,http://curul501.org/congresistas/692,prd
José Antonio León Mendívil,http://curul501.org/congresistas/693,prd
Roberto López González,http://curul501.org/congresistas/694,prd
Roxana Luna Porquillo,http://curul501.org/congresistas/697,prd
Víctor Manuel Manríquez González,http://curul501.org/congresistas/699,prd
Angélica Rocío Melchor Vásquez,http://curul501.org/congresistas/703,prd
Lorena Méndez Denis,http://curul501.org/congresistas/704,prd
Mario Rafael Méndez Martínez,http://curul501.org/congresistas/705,prd
María del Rosario Merlín García,http://curul501.org/congresistas/706,prd
Martha Lucía Mícher Camarena,http://curul501.org/congresistas/707,prd
María Guadalupe Moctezuma Oviedo,http://curul501.org/congresistas/708,prd
Ramón Montalvo Hernández,http://curul501.org/congresistas/710,prd
Carlos Augusto Morales López,http://curul501.org/congresistas/711,prd
Trinidad Secundino Morales Vargas,http://curul501.org/congresistas/712,prd
Gisela Raquel Mota Ocampo,http://curul501.org/congresistas/715,prd
José Luis Muñoz Soria,http://curul501.org/congresistas/716,prd
Víctor Reymundo Nájera Medina,http://curul501.org/congresistas/717,prd
Pedro Porras Pérez,http://curul501.org/congresistas/720,prd
Vicario Portillo Martínez,http://curul501.org/congresistas/721,prd
Domitilo Posadas Hernández,http://curul501.org/congresistas/722,prd
Roberto López Suárez,http://curul501.org/congresistas/696,prd
Julisa Mejía Guardado,http://curul501.org/congresistas/702,prd
Teresa de Jesús Mojica Morga,http://curul501.org/congresistas/709,prd
Marcos Rosendo Medina Filigrana,http://curul501.org/congresistas/701,prd
Yesenia Nolasco Ramírez,http://curul501.org/congresistas/719,prd
Israel Moreno Rivera,http://curul501.org/congresistas/713,prd
Hugo Jarquín ,http://curul501.org/congresistas/691,prd
Julio César Moreno Rivera,http://curul501.org/congresistas/714,prd
Alfa Eliana González Magallanes,http://curul501.org/congresistas/688,prd
Joaquina Navarrete Contreras,http://curul501.org/congresistas/718,prd
José Valentín Maldonado Salgado,http://curul501.org/congresistas/698,prd
Karen Quiroga Anguiano,http://curul501.org/congresistas/723,prd
Carla Guadalupe Reyes Montiel,http://curul501.org/congresistas/724,prd
Lizbeth Eugenia Rosas Montero,http://curul501.org/congresistas/728,prd
Jessica Salazar Trejo,http://curul501.org/congresistas/729,prd
Graciela Saldaña Fraire,http://curul501.org/congresistas/730,prd
Josefina Salinas Pérez,http://curul501.org/congresistas/733,prd
Alejandro Sánchez Camacho,http://curul501.org/congresistas/734,prd
Guillermo Sánchez Torres,http://curul501.org/congresistas/735,prd
Antonio Sansores Sastre,http://curul501.org/congresistas/736,prd
Rosendo Serrano Toledo,http://curul501.org/congresistas/737,prd
Margarita Elena Tapia Fonllem,http://curul501.org/congresistas/738,prd
Javier Orihuela García,http://curul501.org/congresistas/754,prd
Jorge Salgado Parra,http://curul501.org/congresistas/731,prd
Crystal Tovar Aragón,http://curul501.org/congresistas/739,prd
María Fernanda Romero Lozano,http://curul501.org/congresistas/727,prd
Lorenia Iveth Valles Sampedro,http://curul501.org/congresistas/740,prd
Francisco Tomás Rodríguez Montero,http://curul501.org/congresistas/726,prd
Roberto Carlos Reyes Gámiz,http://curul501.org/congresistas/725,prd
Manuel Rafael Huerta Ladrón de Guevara,http://curul501.org/congresistas/749,pt
José Humberto Vega Vázquez,http://curul501.org/congresistas/760,pt
Lilia Aguilar Gil,http://curul501.org/congresistas/743,pt
José Alberto Benavides Castañeda,http://curul501.org/congresistas/745,pt
Eva Diego Cruz,http://curul501.org/congresistas/748,pt
María del Carmen Martínez Santillán,http://curul501.org/congresistas/751,pt
Marino Miranda Salgado,http://curul501.org/congresistas/752,pt
Magdalena del Socorro Núñez Monreal,http://curul501.org/congresistas/753,pt
Adolfo Orive Bellinger,http://curul501.org/congresistas/755,pt
Loretta Ortiz Ahlf,http://curul501.org/congresistas/756,pt
Héctor Hugo Roblero Gordillo,http://curul501.org/congresistas/757,pt
Rosa Elia Romero Guzmán,http://curul501.org/congresistas/758,pt
Araceli Torres Flores,http://curul501.org/congresistas/759,pt
Jaime Bonilla Valdez,http://curul501.org/congresistas/746,pt
Alberto Anaya Gutiérrez,http://curul501.org/congresistas/744,pt
Ricardo Cantú Garza,http://curul501.org/congresistas/747,pt
José Arturo López Cándido,http://curul501.org/congresistas/750,pt
Martha Edith Vital Vera,http://curul501.org/congresistas/1000,pv
Ricardo Astudillo Suárez,http://curul501.org/congresistas/970,pv
Arturo Escobar y Vega,http://curul501.org/congresistas/976,pv
Mónica García de la Fuente,http://curul501.org/congresistas/977,pv
Ana Lilia Garza Cadena,http://curul501.org/congresistas/978,pv
Antonio Cuéllar Steffan,http://curul501.org/congresistas/975,pv
Felipe Arturo Camarena García,http://curul501.org/congresistas/973,pv
Verónica Carreón Cervantes,http://curul501.org/congresistas/974,pv
Rocío Adriana Abreu Artiñano,http://curul501.org/congresistas/968,pv
Enrique Aubry de Castro Palomino,http://curul501.org/congresistas/971,pv
Rubén Acosta Montoya,http://curul501.org/congresistas/969,pv
Gabriel Gómez Michel,http://curul501.org/congresistas/979,pv
Federico José González Luna Bueno,http://curul501.org/congresistas/981,pv
Judith Magdalena Guerrero López,http://curul501.org/congresistas/982,pv
Carlos Octavio Castellanos Mijares,http://curul501.org/congresistas/984,pv
Gabriela Medrano Galindo,http://curul501.org/congresistas/986,pv
Héctor Narcia Álvarez,http://curul501.org/congresistas/987,pv
Nabor Ochoa López,http://curul501.org/congresistas/989,pv
Javier Orozco Gómez,http://curul501.org/congresistas/990,pv
María Del Rosario De,http://curul501.org/congresistas/992,pv
David Pérez Tejada Padilla,http://curul501.org/congresistas/994,pv
Oscar Eduardo Ramírez Aguilar,http://curul501.org/congresistas/995,pv
Bárbara Gabriela Romo Fonseca,http://curul501.org/congresistas/996,pv
Tomás Torres Mercado,http://curul501.org/congresistas/998,pv
Amilcar Augusto Villafuerte Trujillo,http://curul501.org/congresistas/999,pv
Cecilia González Gómez,http://curul501.org/congresistas/980,pv
Ernesto Núñez Aguilar,http://curul501.org/congresistas/988,pv
Lourdes Adriana López Moreno,http://curul501.org/congresistas/983,pv
Rosa Elba Pérez Hernández,http://curul501.org/congresistas/993,pv
Carla Alicia Padilla Ramos,http://curul501.org/congresistas/991,pv
José Miguel Sámano Peralta,http://curul501.org/congresistas/997,pv
Laura Ximena Martel Cantú,http://curul501.org/congresistas/985,pv
Ruth Zavaleta Salgado,http://curul501.org/congresistas/1001,pv
Martha Beatriz Córdova Bernal,http://curul501.org/congresistas/503,mc
Merilyn Gómez Pozos,http://curul501.org/congresistas/507,mc
Víctor Manuel Jorrin Lozano,http://curul501.org/congresistas/510,mc
José Francisco Coronato Rodríguez,http://curul501.org/congresistas/504,mc
Jorge Federico de la Vega Membrillo,http://curul501.org/congresistas/505,mc
Francisco Alfonso Durazo Montaño,http://curul501.org/congresistas/506,mc
Zuleyma Huidobro González,http://curul501.org/congresistas/508,mc
José Antonio Hurtado Gallegos,http://curul501.org/congresistas/509,mc
Juan Luis Martínez Martínez,http://curul501.org/congresistas/511,mc
Ricardo Sóstenes Mejía Berdeja,http://curul501.org/congresistas/512,mc
Ricardo Monreal Ávila,http://curul501.org/congresistas/513,mc
Juan Ignacio Samperio Montaño,http://curul501.org/congresistas/514,mc
José Soto Martínez,http://curul501.org/congresistas/515,mc
Aída Fabiola Valencia Ramírez,http://curul501.org/congresistas/516,mc
José Luis Valle Magaña,http://curul501.org/congresistas/517,mc
Nelly del Carmen Vargas Pérez,http://curul501.org/congresistas/518,mc
Luisa María Alcalde Luján,http://curul501.org/congresistas/502,mc
Gerardo Villanueva Albarrán,http://curul501.org/congresistas/741,mc
Luis Antonio González Roldán,http://curul501.org/congresistas/1005,na
María Sanjuana Cerda Franco,http://curul501.org/congresistas/521,na
Rubén Benjamín Félix Hays,http://curul501.org/congresistas/522,na
