nombre|partido|email|telefono 
Aispuro Torres, José Rosas|PAN| [email]|53-45-30-00 Ext: 3011, 3553.
Albores Gleason, Roberto Armando|PRI|[email]|53-45-30-00 Ext: 3556, 3349.
Amador Gaxiola, Daniel|PRI|[email]|53-45-30-00 Ext: 3341, 3993, 3450.
Ávila Ruiz, Daniel Gabriel|PAN|[email]|53-45-30-00 Ext: 3327.
Ayala Almeida, Joel|PRI|[email]|53-45-30-00 Ext: 3257, 3694.
Barbosa Huerta, Luis Miguel Gerónimo|PRD|[email]| 53-45-30-00 Ext.: 3158, 3116.
Barroso Agramont, Ricardo|PRI|[email]|53-45-30-00 Ext: 3628, 3210.
Bartlett Díaz, Manuel|PT|[email]|53-45-30-00 Ext: 5479, 5461.
Blásquez Salinas, Marco Antonio|PT|[email]|53-45-30-00 Ext: 3246, 3850, 3925.
Burgos García, Enrique|PRI|[email]| 53-45-30-00 Ext: 5199, 3048.
Búrquez Valenzuela, Francisco de Paula|PAN|[email]|53-45-30-00 Ext: 3933, 3999.
Camacho Solís, Víctor Manuel|PRD|[email]| 53-45-30-00 Ext.: 3196, 5223.
Casillas Romero, Jesús|PRI|[email]|53-45-30-00 Ext: 3183, 3159.
Cavazos Lerma, Manuel|PRI|[email]|53-45-30-00 Ext: 3359, 3978, 5011.
Cervantes Andrade, Raúl|PRI|[email]| 53-45-30-00 Ext: 3404.
Chico Herrera, Miguel Ángel|PRI|[email]| 53-45-30-00 Ext: 3204.
Cordero Arroyo, Ernesto Javier|PAN|[email]|53-45-30-00 Ext: 2205, 2206.
Corral Jurado, Javier|PAN|[email]|53-45-30-00 Ext: 3035, 3432, 3527.
Cota Jiménez, Manuel Humberto|PRI| [email]| 53-45-30-00 Ext: 3342, 3451.
Delgado Carrillo, Mario Martín|PRD| [email]| 53-45-30-00 Ext.: 3470, 3827.
Demédicis Hidalgo, Fidel|PRD| [email]|53-45-30-00 Ext.: 3561, 5094.
Domínguez Servién, Francisco|PAN|[email]|53-45-30-00 Ext: 3409, 5348.
Encinas Rodríguez, Alejandro de Jesús|PRD|[email]|53-45-30-00 Ext.: 3112, 3961.
Escudero Morales, Pablo|PVEM|[email]|53-45-30-00 Ext: 3293, 5170.
Fayad Meneses, Omar|PRI|[email]|53-45-30-00 Ext: 3072, 3997.
Fernández Aguirre, Braulio Manuel|PRI|[email]|53-45-30-00 Ext: 3070, 3245.
Flores Ramírez, Juan Gerardo|PVEM| [email]| 53-45-30-00 Ext:
Gamboa Patrón, Emilio Antonio|PRI| [email]|53-45-30-00 Ext: 3274, 2340.
Gándara Camou, Ernesto|PRI|[email]|53-45-30-00 Ext: 3433, 3185.
García Cabeza de Vaca, Francisco Javier|PAN|[email]|53-45-30-00 Ext: 3022, 5245.
Gil Zuarth, Roberto|PAN|[email]|53-45-30-00 Ext: 3084, 3569.
González Canto, Félix Arturo|PRI|[email]| 53-45-30-00 Ext: 3281, 5105.
González Cuevas, Isaías|PRI|[email]| 53-45-30-00 Ext: 3283, 5116.
González Martínez, Jorge Emilio|PVEM| [email]|53-45-30-00 Ext: 3763, 3762.
Gracia Guzmán, Raúl|PAN| [email]|53-45-30-00 Ext: 3395, 3495, 5440.
Hermosillo y Celada, Víctor|PAN|[email]|53-45-30-00 Ext: 3580, 3026, 3027.
Hernández Deras, Ismael Alfredo|PRI|[email]|53-45-30-00 Ext: 3228, 5122.
Herrera Ávila, Fernando|PAN|[email]|53-45-30-00 Ext: 3096.
Irízar López, Aarón|PRI|[email]|53-45-30-00 Ext: 3340.
Juárez Cisneros, René|PRI|[email]|53-45-30-00 Ext: 3346.
Larios Córdova, Héctor|PAN|[email]|53-45-30-00 Ext: 3699, 3374.
Lavalle Maury, Jorge Luis|PAN|[email]|53-45-30-00 Ext: 3216.
López Brito, Francisco Salvador|PAN|[email]|53-45-30-00 Ext: 3106, 5168.
López Hernández, Adán Augusto|PRD|[email]| 53-45-30-00 Ext.: 3134, 3308.
Lozano Alarcón, Javier|PAN|[email]|53-45-30-00 Ext: 3219.
Martínez García, Patricio|PRI|[email]|53-45-30-00 Ext: 3552.
Martínez Martínez, José María|PAN|[email]|53-45-30-00 Ext: 3472.
Mayans Canabal, Fernando Enrique|PRD|[email]|53-45-30-00 Ext.: 3194, 5290.
Mayans Canabal, Humberto Domingo|PRI|[email]| 53-45-30-00 Ext: 3473.
Melgar Bravo, Luis Armando|PVEM|[email]| 53-45-30-00 Ext: 5434, 5435.
Mendoza Davis, Carlos|PAN|[email]|53-45-30-00 Ext: 3082, 3081, 3570.
Monreal Ávila, David|PT|[email]|53-45-30-00 Ext: 3054.
Morón Orozco, Raúl|PRD|[email]|53-45-30-00 Ext.: 3203, 5143, 5225.
Neyra Chávez, Armando|PRI|[email]|53-45-30-00 Ext: 3088, 3567.
Orihuela Bárcenas, José Ascención|PRI|[email]|53-45-30-00 Ext: 3320, 3605.
Orozco Sandoval, Martín|PAN|[email]| 53-45-30-00 Ext: 3328.
Pedraza Chávez, Isidro|PRD|[email]| 53-45-30-00 Ext.: 3111, 5300.
Pedroza Gaitán, César Octavio|PAN|[email]|53-45-30-00 Ext: 3042.
Penchyna Grub, David|PRI|[email]|53-45-30-00 Ext: 3166, 3565.
Pérez Magaña, Eviel|PRI|[email]|53-45-30-00 Ext: 3045, 5068.
Pozos Lanz, Raúl Aarón|PRI|[email]|53-45-30-00 Ext: 3490, 5205.
Preciado Rodríguez, Jorge Luis|PAN| [email]|53-45-30-00 Ext: 3029, 3030.
Puente Salas, Carlos Alberto|PVEM|[email]|53-45-30-00 Ext: 3563, 4116, 4115.
Ramírez Hernández, Socorro Sofío|PRD|[email]|53-45-30-00 Ext.: 3133, 5269.
Ríos Piter, Armando|PRD|[email]|53-45-30-00 Ext.: 3272.
Robledo Aburto, Zoe Alejandro|PRD|[email]|53-45-30-00 Ext.: 3273, 5198.
Robles Montoya, Ángel Benjamín|PRD|[email]| 53-45-30-00 Ext.: 3118, 3117, 5132.
Romero Deschamps, Carlos Antonio|PRI|[email]|53-45-30-00 Ext: 5442, 3028.
Romero Hicks, Juan Carlos|PAN|[email]|53-45-30-00 Ext: 3301, 5360, 5218.
Romero Lainas, Adolfo|PRD|[email]| 53-45-30-00 Ext.: 3251, 5228.
Romo Medina, Miguel|PRI|[email]|53-45-30-00 Ext: 3463, 5206.
Rosas González, Óscar Román|PRI|[email]|53-45-30-00 Ext: 5448, 3501.
Ruffo Appel, Ernesto|PAN|[email]|53-45-30-00 Ext: 5217, 5359, 3628.
Salazar Fernández, Luis Fernando|PAN| [email]|53-45-30-00 Ext:
Salazar Solorio, Rabindranath|PRD|[email]|53-45-30-00 Ext.: 3123, 3124, 3554.
Sánchez García, Gerardo|PRI|[email]|53-45-30-00 Ext: 3380, 3922.
Sánchez Jiménez, Venancio Luis|PRD|[email]|53-45-30-00 Ext.: 3834, 3965, 3407.
Tello Cristerna, Alejandro|PRI|[email]|53-45-30-00 Ext: 5210, 3434.
Torres Corzo, Teófilo|PRI|[email]|53-45-30-00 Ext: 3097, 3080.
Torres Graciano, Fernando|PAN|[email]|53-45-30-00 Ext: 3424, 5243.
Vega Casillas, Salvador|PAN|[email]|53-45-30-00 Ext: 3323, 3322.
Yunes Landa, Héctor|PRI|[email]|53-45-30-00 Ext: 3973, 3053.
Yunes Márquez, Fernando|PAN|[email]|53-45-30-00 Ext: 3325, 5458.
Yunes Zorrilla, José Francisco|PRI|[email]|53-45-30-00 Ext: 3078, 5249.
